1101,Michael Murphy,,425-111-5555,[email]
,ORG,24650,24.6592,
,607849.28,,,
1313,Beatrice Pizarro Ozuna,,206-111-1111,[email]
,AAAP,1000,36.14,
,NMIH,2000,11.1,
,WHLRD,1000,25.2499,
,WIX,900,63.85,
,141054.9,,,
1314,Anne Simpson,,425-777-8888,[email]
,AAAP,150,36.14,
,NMIH,175,11.1,
,7363.5,,,
1212,Joseph Miller,,206-555-1212,[email]
,WHLRD,10,25.2499,
,WIX,900,63.85,
,57717.499,,,
1100,Emily Price,,206-111-5555,[email]
,SBBP,200,2.6,
,SBBX,220,22.7,
,SBCF,230,23.7,
,SBCP,180,18.81,
,SBFG,3000,18.3,
,69250.8,,,
1289,Sharon Henderson,,206-555-1289,[email]
,SBFG,800,18.3,
,14640,,,
1316,Sylvia Williamson,,425-123-8888,[email]
,SBCF,35,23.7,
,SBCP,80,18.81,
,2334.3,,,
